
/* Stubs from all Census 2000 SF1 P & H tables converted to SAS labels 
  (one huge LABEL statement)   Roy Williams/MISER 5/30/2001 */

LABEL
/* Table P1.  TOTAL POPULATION [1]
Universe: Total population */
P1i1=' Total'

/* Table P2.  URBAN AND RURAL [6]
Universe: Total population */
P2i1=' Total:'
P2i2='       Urban:'
P2i3='         Inside urbanized areas'
P2i4='         Inside urban clusters'
P2i5='       Rural'
P2i6='       Not defined for this file'

/* Table P3.  RACE [71]
Universe: Total population */
P3i1=' Total:'
P3i2='       Population of one race:'
P3i3='         White alone'
P3i4='         Black or African American alone'
P3i5='         American Indian and Alaska Native alone'
P3i6='         Asian alone'
P3i7='         Native Hawaiian and Other Pacific Islander alone'
P3i8='         Some other race alone'
P3i9='       Population of two or more races:'
P3i10='         Population of two races:'
P3i11='           White; Black or African American'
P3i12='           White; American Indian and Alaska Native'
P3i13='           White; Asian'
P3i14='           White; Native Hawaiian and Other Pacific Islander'
P3i15='           White; Some other race'
P3i16='           Black or African American; American Indian and Alaska Native'
P3i17='           Black or African American; Asian'
P3i18='           Black or African American; Native Hawaiian and Other Pacific Islander'
P3i19='           Black or African American; Some other race'
P3i20='           American Indian and Alaska Native; Asian'
P3i21='           American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P3i22='           American Indian and Alaska Native; Some other race'
P3i23='           Asian; Native Hawaiian and Other Pacific Islander'
P3i24='           Asian; Some other race'
P3i25='           Native Hawaiian and Other Pacific Islander; Some other race'
P3i26='         Population of three races:'
P3i27='           White; Black or African American; American Indian and Alaska Native'
P3i28='           White; Black or African American; Asian'
P3i29='           White; Black or African American; Native Hawaiian and Other Pacific Islander'
P3i30='           White; Black or African American; Some other race'
P3i31='           White; American Indian and Alaska Native; Asian'
P3i32='           White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P3i33='           White; American Indian and Alaska Native; Some other race'
P3i34='           White; Asian; Native Hawaiian and Other Pacific Islander'
P3i35='           White; Asian; Some other race'
P3i36='           White; Native Hawaiian and Other Pacific Islander; Some other race'
P3i37='           Black or African American; American Indian and Alaska Native; Asian'
P3i38='           Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P3i39='           Black or African American; American Indian and Alaska Native; Some other race'
P3i40='           Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P3i41='           Black or African American; Asian; Some other race'
P3i42='           Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P3i43='           American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P3i44='           American Indian and Alaska Native; Asian; Some other race'
P3i45='           American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P3i46='           Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P3i47='         Population of four races:'
P3i48='           White; Black or African American; American Indian and Alaska Native; Asian'
P3i49='           White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P3i50='           White; Black or African American; American Indian and Alaska Native; Some other race'
